ERROR,CURRENT,VREF
13,17,386
13,17,386
13,17,386
13,15,380
13,15,380
13,15,380
20,16,384
20,16,384
20,16,384
20,16,384
20,16,384
20,16,385
20,16,385
20,16,385
20,17,388
20,17,388
20,17,388
20,17,388
20,16,385
20,16,385
20,16,385
29,16,388
29,16,388
29,16,389
29,16,389
29,16,389
29,16,389
29,16,389
29,16,389
29,16,389
29,16,389
29,16,389
29,17,393
29,17,393
29,17,393
29,17,393
29,16,390
29,16,390
34,16,391
34,17,394
34,17,394
34,17,395
34,17,395
34,17,395
34,16,392
34,16,392
34,16,392
34,17,395
34,17,395
34,17,396
34,17,396
34,16,393
34,16,393
34,16,393
34,17,396
36,17,396
36,17,396
36,17,397
36,16,394
36,16,394
36,16,394
36,16,394
36,16,394
36,16,394
36,16,395
36,16,395
36,17,398
36,17,398
36,17,398
36,17,398
36,17,398
36,17,398
40,17,400
40,18,403
40,18,403
40,17,400
40,17,400
40,17,400
40,17,401
40,17,401
40,17,401
40,17,401
40,17,401
40,17,401
40,17,402
40,17,402
40,17,402
40,17,402
40,17,402
43,17,403
43,17,403
43,17,404
43,17,404
43,17,404
43,17,404
43,16,401
43,16,402
43,18,408
43,18,408
43,18,408
43,18,408
43,18,408
43,17,405
43,17,405
48,18,410
48,18,410
48,18,410
48,18,410
48,18,410
48,17,408
48,17,408
48,17,408
48,18,411
48,18,411
48,18,412
48,18,412
48,18,412
48,18,412
48,18,412
48,17,410
48,17,410
49,17,411
49,17,411
49,17,411
49,17,411
49,17,411
49,16,409
49,16,409
49,16,409
49,16,409
49,16,409
49,18,416
49,18,416
49,18,416
49,17,413
49,17,413
49,17,414
49,17,414
53,18,418
53,18,418
53,18,418
53,17,416
53,17,416
53,17,416
53,17,416
53,17,416
53,17,416
53,17,417
53,17,417
53,17,417
53,18,420
53,18,420
53,18,420
53,18,421
53,18,421
53,18,421
53,18,421
60,18,422
60,18,423
60,18,423
60,18,423
60,18,423
60,17,420
60,17,421
60,17,421
60,19,427
60,19,428
60,19,428
60,19,428
60,17,422
60,17,422
60,17,422
60,17,423
65,17,425
65,17,425
65,17,426
65,17,426
65,17,426
65,17,426
65,17,426
65,17,427
65,17,427
65,17,427
65,19,433
65,19,434
65,19,434
65,19,434
65,19,434
65,18,432
74,18,434
74,19,437
74,19,437
74,19,438
74,19,438
74,19,438
74,18,436
74,18,436
74,18,436
74,19,439
74,19,440
74,19,440
74,19,440
74,19,440
74,19,441
74,19,441
74,18,438
74,18,439
81,18,441
81,18,441
81,18,441
81,19,445
81,19,445
81,19,446
81,19,446
81,19,446
81,19,446
81,19,447
81,19,447
81,19,448
81,19,448
81,19,448
81,19,448
81,19,448
81,19,449
89,19,451
89,19,452
89,19,452
89,19,452
89,19,453
89,19,453
89,19,453
89,20,456
89,20,457
89,20,457
89,20,458
89,20,458
89,20,458
89,20,458
89,19,456
89,19,456
96,19,458
96,20,461
96,20,461
96,20,462
96,20,462
96,20,462
96,19,460
96,19,460
96,21,467
96,21,467
96,21,467
96,21,468
96,21,468
96,20,465
96,20,465
96,19,463
96,19,464
95,19,463
95,19,464
95,19,464
95,19,465
95,19,465
95,19,465
95,20,469
95,20,469
95,20,470
95,20,470
95,20,470
95,20,471
95,20,471
95,21,475
95,21,475
95,21,475
95,21,475
93,21,475
93,21,476
93,21,476
93,21,477
93,20,474
93,20,475
93,20,475
93,20,475
93,20,476
93,20,476
93,20,476
93,21,480
93,21,480
93,21,480
93,21,481
93,22,484
93,22,484
85,22,482
85,22,483
85,21,481
85,21,481
85,21,481
85,21,481
85,21,482
85,21,482
85,21,482
85,22,486
85,22,486
85,22,486
85,21,484
85,21,484
85,21,484
85,21,484
85,21,485
74,21,482
74,21,482
74,21,483
74,20,480
74,20,480
74,20,480
74,20,481
74,21,484
74,21,484
74,21,485
74,22,488
74,22,488
74,22,488
74,22,489
74,22,489
74,20,483
63,20,480
63,21,484
63,21,484
63,21,484
63,21,484
63,21,485
63,21,485
63,21,485
63,22,488
63,22,489
63,22,489
63,22,489
63,22,489
63,21,486
63,21,487
63,21,487
63,21,487
59,21,486
59,21,487
59,21,487
59,21,487
59,21,488
59,21,488
59,21,488
59,21,488
59,21,488
59,21,488
59,22,492
59,22,492
59,22,492
59,22,492
59,22,492
59,22,493
59,22,493
59,22,493
59,22,493
57,22,492
57,22,493
57,22,494
57,21,491
57,21,491
57,21,491
57,21,492
57,21,492
57,22,495
57,22,495
57,22,496
57,22,496
57,22,496
57,22,496
57,22,496
57,23,499
57,23,500
53,23,499
53,22,496
53,22,496
53,22,497
53,22,497
53,22,497
53,22,497
53,22,497
53,23,501
53,23,501
53,23,501
53,23,501
53,23,501
53,22,498
53,22,499
45,22,496
45,22,497
45,22,497
45,22,497
45,22,498
45,21,495
45,21,495
45,22,498
45,22,498
45,22,499
45,22,499
45,22,499
45,22,499
45,22,499
45,22,499
45,21,497
45,21,497
40,21,494
40,21,495
40,22,498
40,22,498
40,22,498
40,22,499
40,22,499
40,22,499
40,22,499
40,22,499
40,22,499
40,22,499
40,22,499
40,21,497
40,21,497
40,21,497
40,21,497
47,23,505
47,23,505
47,23,506
47,22,503
47,22,503
47,22,503
47,22,503
47,22,504
47,22,504
47,22,504
47,22,504
47,22,504
47,22,505
47,22,505
47,22,505
47,22,505
47,22,505
54,22,507
54,23,511
54,23,511
54,23,511
54,23,511
54,23,511
54,23,512
54,23,512
54,23,512
54,23,512
54,23,513
54,23,513
54,23,513
54,23,513
54,23,513
54,23,513
61,23,516
61,23,516
61,23,516
61,22,513
61,22,514
61,22,514
61,22,514
61,23,517
61,23,518
61,23,518
61,23,518
61,23,518
61,23,518
61,23,519
61,23,519
61,23,519
57,23,517
57,24,522
57,24,522
57,24,522
57,24,522
57,24,522
57,22,517
57,22,517
57,22,517
57,23,520
57,23,521
57,23,521
57,23,521
57,24,524
57,24,525
57,24,525
57,23,522
48,23,518
48,23,519
48,23,519
48,23,519
48,23,520
48,23,520
48,22,517
48,22,517
48,22,517
48,22,518
48,22,518
48,23,521
48,23,521
48,23,521
48,23,522
48,23,522
48,23,522
42,23,520
42,24,524
42,24,524
42,22,519
42,22,519
42,22,519
42,22,519
42,22,519
42,23,522
42,23,522
42,23,523
42,23,523
42,23,523
42,23,523
42,23,523
42,23,523
42,23,523
45,23,525
45,22,522
45,22,522
45,22,522
45,22,522
45,23,526
45,23,526
45,23,526
45,24,529
45,24,529
45,24,529
45,24,530
45,24,530
45,25,533
45,25,533
45,25,533
53,24,533
53,24,533
53,24,533
53,24,533
53,23,530
53,23,530
53,23,531
53,24,534
53,24,534
53,24,534
53,24,535
53,24,535
53,24,535
53,24,535
53,24,535
53,24,535
53,23,532
53,23,533
54,23,533
54,23,533
54,24,536
54,24,536
54,24,536
54,24,537
54,23,534
54,23,534
54,23,534
54,23,535
54,25,541
54,25,541
54,25,541
54,23,535
54,23,536
54,23,536
54,23,536
55,25,542
55,25,542
55,25,542
55,25,543
55,23,537
55,23,537
55,23,537
55,24,541
55,24,541
55,24,541
55,24,541
55,24,542
55,24,542
55,24,542
55,23,539
55,23,539
55,23,539
60,23,541
60,23,541
60,23,541
60,23,541
60,23,542
60,23,542
60,23,542
60,23,542
60,23,542
60,24,546
60,24,546
60,24,546
60,23,543
60,23,544
60,23,544
60,23,544
60,24,547
70,24,551
70,24,551
70,25,554
70,25,554
70,25,555
70,25,555
70,25,555
70,24,553
70,24,553
70,26,559
70,26,559
70,26,559
70,26,560
70,26,560
70,24,554
73,24,556
73,25,559
73,25,559
73,25,559
73,25,560
73,25,560
73,24,557
73,24,558
73,24,558
73,25,561
73,25,561
73,25,562
73,25,562
73,25,562
73,25,562
73,25,563
73,25,563
61,25,559
61,25,560
61,25,561
61,25,561
61,25,561
61,25,562
61,24,559
61,24,559
61,24,559
61,24,559
61,24,559
61,26,566
61,26,566
61,25,563
61,25,564
61,25,564
61,25,564
38,25,557
38,26,561
38,26,561
38,26,562
38,25,559
38,25,559
38,25,559
38,25,559
38,26,562
38,26,562
38,26,562
38,26,563
38,26,563
38,26,563
38,26,563
38,25,560
38,25,560
6,18,398
6,18,398
6,18,398
6,16,392
6,16,392
6,16,392
6,16,392
6,17,395
6,17,395
6,17,395
6,17,395
6,17,395
6,17,395
6,17,395
6,17,395
6,17,395
19,17,398
19,17,398
19,17,398
19,16,396
19,16,396
19,17,399
19,17,399
19,17,399
19,17,399
19,17,399
19,18,402
19,18,402
19,18,402
19,17,399
19,17,399
19,17,399
19,17,400
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,403
32,17,404
32,17,404
32,17,404
32,17,404
32,17,404
32,17,404
32,17,404
45,16,406
45,16,406
45,18,412
45,18,412
45,18,412
45,18,412
45,18,412
45,16,407
45,16,407
45,17,410
45,17,410
45,17,410
45,17,411
45,17,411
45,18,414
45,18,414
45,18,414
57,18,417
57,18,418
57,18,418
57,18,418
57,18,418
57,18,418
57,18,419
57,18,419
57,18,419
57,18,419
57,18,420
57,18,420
57,18,420
57,18,420
57,18,421
57,18,421
57,18,421
68,18,423
68,18,423
68,18,423
68,18,424
68,17,421
68,17,421
68,17,422
68,17,422
68,17,422
68,18,425
68,18,425
68,18,426
68,18,426
68,18,427
68,18,427
68,18,427
68,17,424
68,17,424
79,17,428
79,18,431
79,18,431
79,18,432
79,18,432
79,18,432
79,18,432
79,18,433
79,18,433
79,18,434
79,18,434
79,18,434
79,18,434
79,16,429
79,16,429
79,16,429
95,18,440
95,18,440
95,18,440
95,18,441
95,18,441
95,18,441
95,18,441
95,18,442
95,18,443
95,18,443
95,18,443
95,19,446
95,19,447
95,19,447
95,19,447
95,19,448
107,19,451
107,19,452
107,19,452
107,19,452
107,19,453
107,19,453
107,19,454
107,19,454
107,19,455
107,19,455
107,20,458
107,20,459
107,20,459
107,19,457
107,19,457
107,19,458
107,19,458
107,19,458
110,19,459
110,19,460
110,19,461
110,19,461
110,19,461
110,19,462
110,19,462
110,19,462
110,19,463
110,19,464
110,19,464
110,19,464
110,19,465
110,20,468
110,20,468
110,20,469
110,20,469
110,20,470
110,20,470
110,20,471
110,20,471
110,19,468
110,19,469
110,19,469
110,19,470
110,19,470
110,19,471
110,19,471
110,21,477
110,21,478
110,21,478
110,21,479
110,21,479
100,21,476
100,21,477
100,21,477
100,21,477
100,21,478
100,20,476
100,20,476
100,20,476
100,20,476
100,21,480
100,21,480
100,21,480
100,20,478
100,20,479
100,20,479
100,20,479
100,22,485
82,22,481
82,22,482
82,20,477
82,20,477
82,20,477
82,20,477
82,20,478
82,20,478
82,20,478
82,20,478
82,22,485
82,22,485
82,22,486
82,22,486
82,21,483
82,21,483
82,21,484
61,21,479
61,21,479
61,21,479
61,21,480
61,20,477
61,20,477
61,20,477
61,20,477
61,21,481
61,21,481
61,21,481
61,21,481
61,21,482
61,21,482
61,21,482
40,21,476
40,21,477
40,21,477
40,21,477
40,20,474
40,20,474
40,20,474
40,20,474
40,20,475
40,20,475
40,20,475
40,21,478
40,21,478
40,21,478
40,21,478
40,21,479
40,21,479
23,21,474
23,21,475
23,21,475
23,21,475
23,21,475
23,21,475
23,20,472
23,20,473
23,21,476
23,21,476
23,21,476
23,21,476
23,21,476
23,21,476
23,21,476
23,20,473
23,20,473
10,20,469
10,20,470
10,20,470
10,20,470
10,20,471
10,20,471
10,20,471
10,20,471
10,20,471
10,20,471
10,21,474
10,21,474
10,21,474
10,20,471
10,20,471
10,20,471
3,20,468
3,20,469
3,20,469
3,20,469
3,20,469
3,20,469
3,20,469
3,20,469
3,20,469
3,22,475
3,22,475
3,21,472
3,21,472
3,21,472
3,21,472
3,21,472
3,21,472
1,21,471
1,21,472
1,21,472
1,21,472
1,21,472
1,21,472
1,21,472
1,21,472
1,22,475
1,22,475
1,22,475
1,22,475
1,22,475
1,22,475
1,22,475
1,21,472
1,21,472
1,21,472
14,18,422
14,18,422
14,18,422
14,17,420
14,17,420
14,17,420
14,17,420
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
14,18,423
31,18,427
31,19,431
31,19,431
31,19,431
31,18,428
31,18,428
31,18,428
31,18,428
31,19,431
31,19,431
31,19,432
31,18,429
31,18,429
31,18,429
31,18,429
31,18,429
47,18,433
47,18,434
47,18,434
47,18,434
47,18,434
47,18,434
47,18,434
47,18,435
47,18,435
47,18,435
47,19,438
47,19,438
47,19,438
47,19,438
47,18,436
47,18,436
65,18,441
65,18,441
65,18,442
65,18,442
65,18,442
65,18,442
65,18,443
65,18,443
65,19,446
65,19,446
65,19,447
65,19,447
65,19,447
65,20,450
65,20,451
65,20,451
65,20,451
82,20,455
82,20,456
82,20,456
82,18,450
82,18,451
82,18,451
82,20,457
82,20,458
82,20,458
82,20,458
82,20,458
82,20,458
82,20,459
82,19,456
82,19,457
82,19,457
82,19,457
82,19,457
92,21,466
92,21,467
92,20,464
92,20,464
92,20,464
92,20,465
92,20,465
92,20,465
92,20,465
92,20,466
92,20,467
92,20,467
92,20,467
92,20,467
92,19,465
92,19,465
96,19,467
96,20,470
96,20,470
96,20,471
96,20,471
96,19,468
96,19,468
96,19,469
96,20,473
96,20,473
96,20,473
96,20,473
96,20,474
96,20,474
96,20,474
96,20,475
95,20,474
95,20,476
95,20,476
95,20,476
95,20,477
95,20,477
95,20,477
95,20,478
95,20,478
95,20,479
95,20,479
95,21,482
95,21,482
95,21,483
95,22,487
95,22,487
95,22,487
95,22,487
85,21,482
85,21,483
85,21,483
85,21,483
85,20,481
85,20,481
85,20,482
85,21,485
85,21,485
85,21,485
85,21,486
85,22,489
85,22,490
85,22,490
85,22,490
85,20,484
85,20,485
64,20,478
64,20,479
64,21,482
64,21,482
64,21,483
64,21,483
64,21,483
64,21,483
64,21,483
64,21,484
64,21,484
64,22,487
64,22,488
64,22,488
64,21,485
64,21,485
64,21,485
64,21,485
43,22,484
43,22,484
43,22,484
43,21,481
43,21,481
43,21,482
43,21,482
43,21,482
43,21,482
43,21,482
43,21,482
43,21,483
43,21,483
43,21,483
43,21,483
21,21,477
21,21,478
21,21,478
21,21,478
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,21,479
21,22,482
21,22,483
5,21,475
5,21,476
5,21,476
5,21,476
5,21,476
5,19,470
5,19,470
5,20,473
5,20,473
5,20,473
5,20,473
5,20,473
5,21,476
5,21,476
5,21,476
5,21,476
5,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,21,476
9,20,473
9,20,473
9,20,473
9,20,473
9,21,477
9,21,477
9,21,477
9,21,477
9,21,477
9,21,477
9,21,477
9,21,477
21,20,477
21,20,477
21,20,477
21,20,477
21,20,477
21,20,477
21,20,477
21,21,480
21,21,481
21,21,481
21,21,481
21,21,481
21,21,481
21,21,481
21,20,478
21,20,478
26,20,479
26,21,482
26,21,482
26,21,482
26,21,482
26,20,480
26,20,480
26,20,480
26,22,486
26,22,486
26,22,486
26,22,486
26,22,486
26,22,486
26,22,487
26,21,484
26,21,484
28,21,484
28,21,484
28,21,484
28,21,484
28,21,484
28,21,484
28,21,484
28,21,485
28,21,485
28,21,485
28,22,488
28,22,488
28,22,488
28,22,488
28,22,488
28,22,488
28,22,488
25,21,485
25,21,486
25,21,486
25,21,486
25,21,486
25,21,486
25,21,486
25,21,486
25,21,486
25,21,486
25,22,490
25,22,490
25,22,490
25,22,490
25,22,490
25,20,484
25,20,484
18,20,481
18,21,485
18,21,485
18,21,485
18,21,485
18,21,485
18,21,486
18,21,486
18,22,489
18,22,489
18,22,489
18,22,489
18,22,489
18,22,489
18,22,489
18,22,489
11,22,486
11,21,484
11,21,484
11,21,484
11,21,484
11,20,481
11,20,481
11,20,481
11,20,481
11,21,484
11,21,485
11,21,485
11,21,485
11,22,488
11,22,488
11,22,488
11,21,485
8,21,483
8,21,484
8,21,484
8,21,484
8,21,484
8,21,484
8,21,484
8,22,487
8,22,487
8,22,487
8,21,484
8,21,484
8,21,484
8,21,484
8,21,484
8,21,484
8,21,484
11,21,485
11,21,485
11,21,485
11,21,485
11,21,485
11,21,485
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
11,21,486
15,21,487
15,21,487
15,22,490
15,22,490
15,22,490
15,21,487
15,21,487
15,21,487
15,21,487
15,21,488
15,22,491
15,22,491
15,21,488
15,21,488
15,21,488
15,21,488
12,21,486
12,23,493
12,23,493
12,21,487
12,21,487
12,21,487
12,21,487
12,21,487
12,22,490
12,22,490
12,22,490
12,22,490
12,22,490
12,22,491
12,22,491
12,21,488
12,21,488
11,21,487
11,21,488
11,21,488
11,21,488
11,21,488
11,21,488
11,21,488
11,21,488
11,22,491
11,22,491
11,22,491
11,22,491
11,22,491
11,21,488
11,21,488
11,21,488
20,21,490
20,21,490
20,21,491
20,21,491
20,21,491
20,21,491
20,21,491
20,22,494
20,22,494
20,22,494
20,22,494
20,21,491
20,21,491
20,21,491
20,21,491
20,21,491
20,21,491
20,21,492
27,21,494
27,21,494
27,22,497
27,22,497
27,22,497
27,22,497
27,22,497
27,22,497
27,22,497
27,22,498
27,23,501
27,23,501
27,23,501
27,21,495
27,21,495
27,21,495
27,21,495
31,22,499
31,22,499
31,22,500
31,22,500
31,21,497
31,21,497
31,21,497
31,22,500
31,22,500
31,22,500
31,22,500
31,23,504
31,23,504
31,23,504
31,22,501
31,22,501
24,22,498
24,22,499
24,22,499
24,21,497
24,21,497
24,21,497
24,21,497
24,21,497
24,21,497
24,21,497
24,22,500
24,22,500
24,22,500
24,21,497
24,21,497
24,21,498
24,21,498
22,21,497
22,21,498
22,21,498
22,21,498
22,21,498
22,21,498
22,21,498
22,21,498
22,21,498
22,21,498
22,22,502
22,22,502
22,22,502
22,22,502
22,22,502
22,21,499
27,21,500
27,23,506
27,23,506
27,23,506
27,23,506
27,23,507
27,22,504
27,22,504
27,22,504
27,23,507
27,23,507
27,23,507
27,23,507
27,22,504
27,22,504
27,22,505
23,23,506
23,23,507
23,23,507
23,23,507
23,23,507
23,21,501
23,21,501
23,22,504
23,22,504
23,22,504
23,22,505
23,22,505
23,22,505
23,22,505
23,21,502
23,21,502
23,21,502
16,21,499
16,21,500
16,22,503
16,22,503
16,22,503
16,22,503
16,22,503
16,22,504
16,22,504
16,22,504
16,22,504
16,22,504
16,22,504
16,22,504
16,22,504
16,22,504
17,22,505
17,22,505
17,22,505
17,21,502
17,21,502
17,21,502
17,21,502
17,21,503
17,22,506
17,22,506
17,22,506
17,23,509
17,23,509
17,23,509
17,23,509
17,22,506
17,22,506
22,22,507
22,22,507
22,22,507
22,22,507
22,22,508
22,23,511
22,23,511
22,23,511
22,23,511
22,23,511
22,23,511
22,23,511
22,22,508
22,22,508
22,22,508
22,22,508
25,23,513
25,23,513
25,23,513
25,23,513
25,23,513
25,23,513
25,23,513
25,23,513
25,22,510
25,22,510
25,22,510
25,23,514
25,23,514
25,23,514
25,23,514
25,23,514
27,23,514
27,23,514
27,23,514
27,23,514
27,23,514
27,23,514
27,23,515
27,23,515
27,23,515
27,23,515
27,23,515
27,23,515
27,23,515
27,23,515
27,22,513
27,22,513
27,23,516
21,23,514
21,23,515
21,23,515
21,23,515
21,22,512
21,22,512
21,22,512
21,23,515
21,23,515
21,23,515
21,23,516
21,24,519
21,24,519
21,24,519
21,22,513
21,22,513
9,22,509
9,22,510
9,22,510
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,23,513
9,22,510
9,22,510
9,22,510
9,22,510
9,22,511
3,22,507
3,22,507
3,22,507
3,22,507
3,22,507
3,21,504
3,21,504
3,21,504
3,23,510
3,23,510
3,23,510
3,23,510
3,23,510
3,22,507
3,22,507
3,22,507
3,22,507
18,22,511
18,22,511
18,22,511
18,22,511
18,22,511
18,22,511
18,23,514
18,23,515
18,23,515
18,23,515
18,23,515
18,23,515
18,23,515
18,22,512
18,22,512
18,22,512
18,22,512
30,22,515
30,23,518
30,23,518
30,23,518
30,23,519
30,22,516
30,22,516
30,22,516
30,22,516
30,22,516
30,24,522
30,24,522
30,23,519
30,23,520
30,23,520
30,23,520
30,23,520
30,23,520
36,23,521
36,23,521
36,23,521
36,23,522
36,23,522
36,23,522
36,24,525
36,24,525
36,24,525
36,24,525
36,24,525
36,24,526
36,24,526
36,23,523
36,23,523
36,23,523
34,23,522
34,23,523
34,23,524
34,23,524
34,23,524
34,23,524
34,23,524
34,23,524
34,23,524
34,23,524
34,23,525
34,23,525
34,24,528
34,24,528
34,24,528
34,22,522
34,22,522
31,22,520
31,22,522
31,23,525
31,23,525
31,23,525
31,23,525
31,23,525
31,23,525
31,23,525
31,24,528
31,24,529
31,24,529
31,23,526
31,23,526
31,23,526
31,23,526
31,23,526
32,23,526
32,23,526
32,23,527
32,23,527
32,23,527
32,23,527
32,23,527
32,23,527
32,23,527
32,23,527
32,24,531
32,24,531
32,24,531
32,24,531
32,23,528
32,23,528
36,23,529
36,23,529
36,23,530
36,23,530
36,23,530
36,24,533
36,24,533
36,24,533
36,24,533
36,24,534
36,24,534
36,24,534
36,24,534
36,23,531
36,23,531
36,23,531
36,23,531
35,24,535
35,24,535
35,24,535
35,23,532
35,23,532
35,23,532
35,23,532
35,24,536
35,24,536
35,24,536
35,25,539
35,25,539
35,25,539
35,25,539
35,25,539
29,24,535
29,24,536
29,25,539
29,25,539
29,25,539
29,25,539
29,25,539
29,24,536
29,24,537
29,24,537
29,24,537
29,24,537
29,24,537
29,24,537
29,23,534
29,23,534
29,23,534
28,24,536
28,24,537
28,24,537
28,24,537
28,24,537
28,24,537
28,24,537
28,24,537
28,24,537
28,24,537
28,24,538
28,24,538
28,24,538
28,24,538
28,23,535
28,23,535
28,23,535
31,23,536
31,23,536
31,23,536
31,23,537
31,24,540
31,24,540
31,24,540
31,24,540
31,24,540
31,25,543
31,25,543
31,25,544
31,24,541
31,24,541
31,24,541
31,24,541
31,25,544
37,25,546
37,25,547
37,24,544
37,24,544
37,24,544
37,24,544
37,25,547
37,25,547
37,25,547
37,25,548
37,25,548
37,25,548
37,25,548
37,25,548
37,24,545
37,24,545
36,24,545
36,24,545
36,24,545
36,24,545
36,24,545
36,24,545
36,24,545
36,24,545
36,25,549
36,25,549
36,25,549
36,25,549
36,24,546
36,24,546
36,24,546
36,24,547
41,24,549
41,24,549
41,24,549
41,24,549
41,24,549
41,24,549
41,24,550
41,24,550
41,24,550
41,24,550
41,24,550
41,24,550
41,24,550
41,25,553
41,25,553
41,25,554
41,25,554
41,25,554
41,25,554
49,25,556
49,25,557
49,25,557
49,25,557
49,24,554
49,24,554
49,24,555
49,24,555
49,26,561
49,26,561
49,26,561
49,26,561
49,25,559
49,25,559
49,25,559
49,25,559
49,25,559
41,25,556
41,25,558
41,25,558
41,25,558
41,25,558
41,25,558
41,25,558
41,25,559
41,25,559
41,25,559
41,26,562
41,26,562
41,26,562
41,25,559
41,25,560
41,25,560
24,25,554
24,25,555
24,25,555
24,25,555
24,23,549
24,23,549
24,23,549
24,23,549
24,23,550
24,26,559
24,26,559
24,25,556
24,25,556
24,25,556
24,25,556
24,25,556
8,24,549
8,24,549
8,25,552
8,25,552
8,25,552
8,25,552
8,25,552
8,25,552
8,25,553
8,25,553
8,25,553
8,25,553
8,25,553
8,25,553
8,25,553
8,25,553
1,25,551
1,26,555
1,26,555
1,26,555
1,26,555
1,25,552
1,25,552
1,25,552
1,25,552
1,25,552
1,25,552
1,25,552
1,25,552
1,24,549
1,24,549
1,24,549
2,24,548
2,24,548
2,24,548
2,24,548
2,24,548
2,24,548
2,25,551
2,25,551
2,25,551
2,25,551
2,25,551
2,25,551
2,25,551
2,24,548
2,24,548
2,24,548
16,24,551
16,24,551
16,25,554
16,25,554
16,24,551
16,24,551
16,24,551
16,24,552
16,24,552
16,25,555
16,25,555
16,25,555
16,25,555
16,25,555
16,25,555
16,25,555
16,24,552
23,24,554
23,24,554
23,25,557
23,25,557
23,25,558
23,25,558
23,25,558
23,25,558
23,25,558
23,26,561
23,26,561
23,26,561
23,26,561
23,26,561
23,24,555
23,24,555
27,25,560
27,25,560
27,25,560
27,25,560
27,25,560
27,24,557
27,24,557
27,24,557
27,26,563
27,26,564
27,26,564
27,26,564
27,25,561
27,25,561
27,25,561
27,25,561
30,25,562
30,25,562
30,25,562
30,25,563
30,25,563
30,25,563
30,25,563
30,25,563
30,25,563
30,25,563
30,25,563
30,26,566
30,26,566
30,26,567
30,25,564
30,25,564
30,25,564
32,25,564
32,25,564
32,25,564
32,25,564
32,24,562
32,24,562
32,24,562
32,24,562
32,26,568
32,26,568
32,26,568
32,26,568
32,25,566
32,25,566
32,25,566
32,26,569
32,26,569
30,26,568
30,26,569
30,26,569
30,26,570
30,26,570
30,26,570
30,25,567
30,25,567
30,25,567
30,25,567
30,26,570
30,26,570
30,26,571
30,26,571
30,26,571
30,26,571
17,26,567
17,25,565
17,25,565
17,25,565
17,24,562
17,24,562
17,24,562
17,24,562
17,24,562
17,25,566
17,25,566
17,26,569
17,26,569
17,26,569
17,26,569
17,26,569
2,26,565
2,26,565
2,26,565
2,25,562
2,25,562
2,25,562
2,25,562
2,26,565
2,26,565
2,26,565
2,25,562
2,25,562
2,25,562
2,25,562
2,26,565
2,26,565
5,26,565
5,26,565
5,26,565
5,26,565
5,26,565
5,26,565
5,26,565
5,25,562
5,25,562
5,25,562
5,25,562
5,26,565
5,26,565
5,26,565
5,25,562
5,25,562
5,25,562
11,25,563
11,25,563
11,26,566
11,26,566
11,26,566
11,26,566
11,26,566
11,26,566
11,26,566
11,26,567
11,26,567
11,26,567
11,26,567
11,26,567
11,26,567
11,26,567
11,26,567
21,26,570
21,26,570
21,26,570
21,26,570
21,26,570
21,26,570
21,26,570
21,25,568
21,25,568
21,26,571
21,26,571
21,26,571
21,26,571
21,26,571
21,26,571
33,26,574
33,26,574
33,26,574
33,26,575
33,26,575
33,26,575
33,25,572
33,25,572
33,25,572
33,26,575
33,26,575
33,26,576
33,26,576
33,26,576
33,26,576
33,26,576
33,26,576
45,26,579
45,26,579
45,26,580
45,26,580
45,26,580
45,26,580
45,26,580
45,26,581
45,26,581
45,26,581
45,26,581
45,27,584
45,27,584
45,26,582
45,26,582
45,26,582
45,26,582
44,26,580
44,28,587
44,28,587
44,28,588
44,27,585
44,27,585
44,27,585
44,27,585
44,28,588
44,28,589
44,28,589
44,28,589
44,28,589
44,28,589
44,28,589
44,28,590
44,26,584
31,26,580
31,28,587
31,28,587
31,28,587
31,28,587
31,28,587
31,26,582
31,26,582
31,26,582
31,27,585
31,27,585
31,27,585
31,27,585
31,27,585
31,27,585
31,27,586
24,27,584
24,27,584
24,27,584
24,27,584
24,25,578
24,25,578
24,25,578
24,25,578
24,26,582
24,26,582
24,26,582
24,26,582
24,26,582
24,26,582
24,26,582
40,26,586
40,26,586
40,26,586
40,26,587
40,27,590
40,27,590
40,27,590
40,27,590
40,26,587
40,26,588
40,26,588
40,26,588
40,26,588
40,26,588
40,26,588
40,28,594
40,28,595
63,28,601
63,27,598
63,27,598
63,27,598
63,27,599
63,27,599
63,26,596
63,26,596
63,27,600
63,27,600
63,27,600
63,27,600
63,27,600
63,29,607
63,29,607
63,29,607
63,28,605
63,28,605
73,28,608
73,28,608
73,27,605
73,27,606
73,27,606
73,27,606
73,27,607
73,27,607
73,27,607
73,28,610
73,28,611
73,28,611
73,27,608
73,27,609
73,27,609
73,27,609
73,27,609
66,29,612
66,29,614
66,28,611
66,28,611
66,28,612
66,28,612
66,28,612
66,27,609
66,27,610
66,29,616
66,29,616
66,29,616
66,29,617
66,29,617
66,28,614
66,28,614
54,28,612
54,28,612
54,28,612
